  2200→        IRInstr::Cmp {
  2201→            kind,
  2202→            dst,
  2203→            lhs,
  2204→            rhs, ty: _,
  2205→        } => {
  2206→            let d = map_vreg_to_gpr(vreg_id(dst), None, vreg_map);
  2207→            let l = resolve_gpr_ppc64(lhs, vreg_map, Gpr::R0, &mut result);
  2208→            let r = resolve_gpr_ppc64(rhs, vreg_map, Gpr::R11, &mut result);
  2209→            result.extend(lower_cmp_ppc64(kind, d, l, r));
  2210→        }
  2211→
  2212→        IRInstr::Load { dst, addr, offset, ty } => {
  2213→            let d = map_vreg_to_gpr(vreg_id(dst), None, vreg_map);
  2214→            let a = resolve_gpr_ppc64(addr, vreg_map, Gpr::R11, &mut result);
  2215→            let off = *offset;
  2216→            // Choose the correct load instruction based on the type width.
  2217→            let load_inst = match ty {
  2218→                IRType::I8 | IRType::U8 => Instruction::Lbz { rt: d, ra: a, d: off },
  2219→                IRType::I16 | IRType::U16 => Instruction::Lhz { rt: d, ra: a, d: off },
  2220→                IRType::I32 | IRType::U32 => Instruction::Lwz { rt: d, ra: a, d: off },
  2221→                IRType::I64 | IRType::U64 | IRType::Ptr | IRType::Func => {
  2222→                    // LD uses DS-form which requires 4-byte aligned displacement.
  2223→                    // For simplicity, if offset is not 4-byte aligned, add it to
  2224→                    // the base register first.
  2225→                    if off % 4 == 0 {
  2226→                        Instruction::Ld { rt: d, ra: a, ds: off }
  2227→                    } else {
  2228→                        // addi scratch, a, off; ld d, 0(scratch)
  2229→                        let scratch = if a != Gpr::R0 { Gpr::R0 } else { Gpr::R11 };
  2230→                        result.push(emit_alloc_instr(
  2231→                            Instruction::Addi { rt: scratch, ra: a, simm: off },
  2232→                            vec![PhysicalReg::new(RegClass::Gpr, a.encoding())],
  2233→                            vec![PhysicalReg::new(RegClass::Gpr, scratch.encoding())],
  2234→                        ));
  2235→                        Instruction::Ld { rt: d, ra: scratch, ds: 0 }
  2236→                    }
  2237→                }
  2238→                IRType::F32 => Instruction::Lfs { ft: Fpr::F0, ra: a, d: off },
  2239→                IRType::F64 => Instruction::Lfd { ft: Fpr::F0, ra: a, d: off },
  2240→                _ => Instruction::Ld { rt: d, ra: a, ds: off }, // fallback: 64-bit
  2241→            };
  2242→            result.push(emit_alloc_instr(
  2243→                load_inst,
  2244→                vec![PhysicalReg::new(RegClass::Gpr, a.encoding())],
  2245→                vec![PhysicalReg::new(RegClass::Gpr, d.encoding())],
  2246→            ));
  2247→        }
  2248→
  2249→        IRInstr::Store { value, addr, offset, ty } => {
  2250→            let v = resolve_gpr_ppc64(value, vreg_map, Gpr::R0, &mut result);
  2251→            let a = resolve_gpr_ppc64(addr, vreg_map, Gpr::R11, &mut result);
  2252→            let off = *offset;
  2253→            // Choose the correct store instruction based on the type width.
  2254→            let store_inst = match ty {
  2255→                IRType::I8 | IRType::U8 => Instruction::Stb { rs: v, ra: a, d: off },
