     1→     1→//! # Optimization Passes
     2→     2→//!
     3→     3→//! Implements IR-level optimization passes for the VUMA code generator:
     4→     4→//!
     5→     5→//! - **Constant Folding** — Evaluate compile-time-known expressions.
     6→     6→//! - **Dead Code Elimination** — Remove instructions whose results are never used.
     7→     7→//! - **Common Subexpression Elimination** — Replace redundant computations.
     8→     8→//! - **Inlining** — Inline small callee functions at the call site.
     9→     9→//! - **Loop-Invariant Code Motion** — Move loop-invariant instructions to preheaders.
    10→    10→//!
    11→    11→//! The [`run_optimizations`] function applies all passes in the recommended order.
    12→    12→
    13→    13→use std::collections::{HashMap, HashSet};
    14→    14→
    15→    15→use crate::ir::{
    16→    16→    BinOpKind, CmpKind, IRBlock, IRFunction, IRInstr, IRProgram, IRTerminator, IRValue, UnaryOpKind,
    17→    17→};
    18→    18→
    19→    19→// ===========================================================================
    20→    20→// Helpers
    21→    21→// ===========================================================================
    22→    22→
    23→    23→/// Substitute a single IRValue using a register-to-value mapping.
    24→    24→fn substitute_value(val: &IRValue, map: &HashMap<u32, IRValue>) -> IRValue {
    25→    25→    if let IRValue::Register(id) = val {
    26→    26→        if let Some(replacement) = map.get(id) {
    27→    27→            return replacement.clone();
    28→    28→        }
    29→    29→    }
    30→    30→    val.clone()
    31→    31→}
    32→    32→
    33→    33→/// Substitute all IRValue operands in an instruction using a register-to-value mapping.
    34→    34→fn substitute_instr(instr: &IRInstr, map: &HashMap<u32, IRValue>) -> IRInstr {
    35→    35→    let sv = |v: &IRValue| substitute_value(v, map);
    36→    36→    match instr {
    37→    37→        IRInstr::Load { dst, addr, offset, ty } => IRInstr::Load {
    38→    38→            dst: sv(dst),
    39→    39→            addr: sv(addr),
    40→    40→            offset: *offset,
    41→    41→            ty: ty.clone(),
    42→    42→        },
    43→    43→        IRInstr::Store { value, addr, offset, ty } => IRInstr::Store {
    44→    44→            value: sv(value),
    45→    45→            addr: sv(addr),
    46→    46→            offset: *offset,
    47→    47→            ty: ty.clone(),
    48→    48→        },
    49→    49→        IRInstr::BinOp { op, dst, lhs, rhs, ty } => IRInstr::BinOp {
    50→    50→            op: *op,
    51→    51→            dst: sv(dst),
    52→    52→            lhs: sv(lhs),
    53→    53→            rhs: sv(rhs),
    54→    54→            ty: ty.clone(),
    55→    55→        },
    56→    56→        IRInstr::UnaryOp { op, dst, operand, ty } => IRInstr::UnaryOp {
    57→    57→            op: *op,
    58→    58→            dst: sv(dst),
    59→    59→            operand: sv(operand),
    60→    60→            ty: ty.clone(),
    61→    61→        },
    62→    62→        IRInstr::Call { dst, func, args } => IRInstr::Call {
    63→    63→            dst: dst.as_ref().map(&sv),
    64→    64→            func: func.clone(),
    65→    65→            args: args.iter().map(sv).collect(),
    66→    66→        },
    67→    67→        IRInstr::Alloc { dst, size } => IRInstr::Alloc {
    68→    68→            dst: sv(dst),
    69→    69→            size: *size,
    70→    70→        },
    71→    71→        IRInstr::Free { ptr } => IRInstr::Free { ptr: sv(ptr) },
    72→    72→        IRInstr::Cast { kind, dst, src } => IRInstr::Cast {
    73→    73→            kind: *kind,
    74→    74→            dst: sv(dst),
    75→    75→            src: sv(src),
    76→    76→        },
    77→    77→        IRInstr::Phi { dst, incoming } => IRInstr::Phi {
    78→    78→            dst: sv(dst),
    79→    79→            incoming: incoming.iter().map(|(v, b)| (sv(v), b.clone())).collect(),
    80→    80→        },
    81→    81→        IRInstr::GetAddress { dst, name } => IRInstr::GetAddress {
    82→    82→            dst: sv(dst),
    83→    83→            name: name.clone(),
    84→    84→        },
    85→    85→        IRInstr::Offset { dst, base, offset } => IRInstr::Offset {
    86→    86→            dst: sv(dst),
    87→    87→            base: sv(base),
    88→    88→            offset: sv(offset),
    89→    89→        },
    90→    90→        IRInstr::Select {
    91→    91→            dst,
    92→    92→            cond,
    93→    93→            true_val,
    94→    94→            false_val,
    95→    95→            ty,
    96→    96→        } => IRInstr::Select {
    97→    97→            dst: sv(dst),
    98→    98→            cond: sv(cond),
    99→    99→            true_val: sv(true_val),
   100→   100→            false_val: sv(false_val),
   101→   101→            ty: ty.clone(),
   102→   102→        },
