Disassembly of /tmp/fib_arm32 (8192 bytes, ISA: aarch64):
0x00400000:  464c457f  .word 464c457f
0x00400004:  03010101  .word 03010101
0x00400008:  00000000  .word 00000000
0x0040000c:  00000000  .word 00000000
0x00400010:  00280002  .word 00280002
0x00400014:  00000001  .word 00000001
0x00400018:  00011000  .word 00011000
0x0040001c:  00000034  .word 00000034
0x00400020:  00000000  .word 00000000
0x00400024:  05000000  .word 05000000
0x00400028:  00200034  .word 00200034
0x0040002c:  00280002  .word 00280002
0x00400030:  00000000  .word 00000000
0x00400034:  00000001  .word 00000001
0x00400038:  00001000  .word 00001000
0x0040003c:  00011000  .word 00011000
0x00400040:  00011000  .word 00011000
0x00400044:  000001e8  .word 000001e8
0x00400048:  000001e8  .word 000001e8
0x0040004c:  00000005  .word 00000005
0x00400050:  00001000  .word 00001000
0x00400054:  00000001  .word 00000001
0x00400058:  00002000  .word 00002000
0x0040005c:  00012000  .word 00012000
0x00400060:  00012000  .word 00012000
0x00400064:  00000000  .word 00000000
0x00400068:  00001000  .word 00001000
0x0040006c:  00000006  .word 00000006
0x00400070:  00001000  .word 00001000
0x00400074:  00000000  .word 00000000
0x00400078:  00000000  .word 00000000
0x0040007c:  00000000  .word 00000000
0x00400080:  00000000  .word 00000000
0x00400084:  00000000  .word 00000000
0x00400088:  00000000  .word 00000000
0x0040008c:  00000000  .word 00000000
0x00400090:  00000000  .word 00000000
0x00400094:  00000000  .word 00000000
0x00400098:  00000000  .word 00000000
0x0040009c:  00000000  .word 00000000
0x004000a0:  00000000  .word 00000000
0x004000a4:  00000000  .word 00000000
0x004000a8:  00000000  .word 00000000
0x004000ac:  00000000  .word 00000000
0x004000b0:  00000000  .word 00000000
0x004000b4:  00000000  .word 00000000
0x004000b8:  00000000  .word 00000000
0x004000bc:  00000000  .word 00000000
0x004000c0:  00000000  .word 00000000
0x004000c4:  00000000  .word 00000000
0x004000c8:  00000000  .word 00000000
0x004000cc:  00000000  .word 00000000
0x004000d0:  00000000  .word 00000000
0x004000d4:  00000000  .word 00000000
0x004000d8:  00000000  .word 00000000
0x004000dc:  00000000  .word 00000000
0x004000e0:  00000000  .word 00000000
0x004000e4:  00000000  .word 00000000
0x004000e8:  00000000  .word 00000000
0x004000ec:  00000000  .word 00000000
0x004000f0:  00000000  .word 00000000
0x004000f4:  00000000  .word 00000000
0x004000f8:  00000000  .word 00000000
0x004000fc:  00000000  .word 00000000
0x00400100:  00000000  .word 00000000
0x00400104:  00000000  .word 00000000
0x00400108:  00000000  .word 00000000
0x0040010c:  00000000  .word 00000000
0x00400110:  00000000  .word 00000000
0x00400114:  00000000  .word 00000000
