  3075→                                    BinOpKind::Mul => {
  3076→                                        if is_32bit {
  3077→                                            code.extend_from_slice(&Instruction::Mullw { rt: Gpr::R3, ra: Gpr::R3, rb: Gpr::R4 }.encode());
  3078→                                        } else {
  3079→                                            code.extend_from_slice(&Instruction::Mulld { rt: Gpr::R3, ra: Gpr::R3, rb: Gpr::R4 }.encode());
  3080→                                        }
  3081→                                    }
  3082→                                    BinOpKind::SDiv | BinOpKind::UDiv => {
  3083→                                        if is_32bit {
  3084→                                            let div_instr = match op {
  3085→                                                BinOpKind::UDiv => Instruction::Divwu { rt: Gpr::R3, ra: Gpr::R3, rb: Gpr::R4 },
  3086→                                                _ => Instruction::Divw { rt: Gpr::R3, ra: Gpr::R3, rb: Gpr::R4 },
  3087→                                            };
  3088→                                            code.extend_from_slice(&div_instr.encode());
  3089→                                        } else {
  3090→                                            let div_instr = match op {
  3091→                                                BinOpKind::UDiv => Instruction::Divdu { rt: Gpr::R3, ra: Gpr::R3, rb: Gpr::R4 },
  3092→                                                _ => Instruction::Divd { rt: Gpr::R3, ra: Gpr::R3, rb: Gpr::R4 },
  3093→                                            };
  3094→                                            code.extend_from_slice(&div_instr.encode());
  3095→                                        }
  3096→                                    }
  3097→                                    BinOpKind::And => { code.extend_from_slice(&Instruction::And { ra: Gpr::R3, rs: Gpr::R3, rb: Gpr::R4 }.encode()); }
  3098→                                    BinOpKind::Or => { code.extend_from_slice(&Instruction::Or { ra: Gpr::R3, rs: Gpr::R3, rb: Gpr::R4 }.encode()); }
  3099→                                    BinOpKind::Xor => { code.extend_from_slice(&Instruction::Xor { ra: Gpr::R3, rs: Gpr::R3, rb: Gpr::R4 }.encode()); }
  3100→                                    BinOpKind::Eq|BinOpKind::Ne|BinOpKind::SLt|BinOpKind::SLe|BinOpKind::SGt|BinOpKind::SGe|BinOpKind::ULt|BinOpKind::ULe|BinOpKind::UGt|BinOpKind::UGe => {
  3101→                                        let cmp_kind = match op {
  3102→                                            BinOpKind::Eq => CmpKind::Eq,
  3103→                                            BinOpKind::Ne => CmpKind::Ne,
  3104→                                            BinOpKind::SLt => CmpKind::SLt,
  3105→                                            BinOpKind::SLe => CmpKind::SLe,
  3106→                                            BinOpKind::SGt => CmpKind::SGt,
  3107→                                            BinOpKind::SGe => CmpKind::SGe,
  3108→                                            BinOpKind::ULt => CmpKind::ULt,
  3109→                                            BinOpKind::ULe => CmpKind::ULe,
  3110→                                            BinOpKind::UGt => CmpKind::UGt,
  3111→                                            BinOpKind::UGe => CmpKind::UGe,
  3112→                                            _ => CmpKind::Eq,
  3113→                                        };
  3114→                                        code.extend(ss_emit_cmp(&cmp_kind, Gpr::R3, Gpr::R3, Gpr::R4));
  3115→                                    }
  3116→                                    _ => { code.extend_from_slice(&Instruction::Add { rt: Gpr::R3, ra: Gpr::R3, rb: Gpr::R4 }.encode()); }
  3117→                                }
  3118→                            }
  3119→                        }
  3120→                        code.extend(ss_store_to_slot(Gpr::R3, dst_offset));
  3121→                        code
  3122→                    }
  3123→                    IRInstr::Add { dst, lhs, rhs, .. } => {
  3124→                        let dst_id = dst.as_register().unwrap_or(0);
  3125→                        let dst_offset = vreg_stack_slots.get(&dst_id).copied().unwrap_or(0);
  3126→                        let mut code = Vec::new();
  3127→                        code.extend(ss_load_value(lhs, &vreg_stack_slots, Gpr::R3));
  3128→                        if let IRValue::Immediate(imm) = rhs {
  3129→                            let i = *imm as i32;
  3130→                            if (-32768..=32767).contains(&i) {
  3131→                                code.extend_from_slice(&Instruction::Addi { rt: Gpr::R3, ra: Gpr::R3, simm: i }.encode());
  3132→                            } else {
  3133→                                code.extend(ss_load_value(rhs, &vreg_stack_slots, Gpr::R4));
  3134→                                code.extend_from_slice(&Instruction::Add { rt: Gpr::R3, ra: Gpr::R3, rb: Gpr::R4 }.encode());
  3135→                            }
  3136→                        } else {
  3137→                            code.extend(ss_load_value(rhs, &vreg_stack_slots, Gpr::R4));
  3138→                            code.extend_from_slice(&Instruction::Add { rt: Gpr::R3, ra: Gpr::R3, rb: Gpr::R4 }.encode());
  3139→                        }
  3140→                        code.extend(ss_store_to_slot(Gpr::R3, dst_offset));
  3141→                        code
  3142→                    }
  3143→                    IRInstr::Sub { dst, lhs, rhs, .. } => {
  3144→                        let dst_id = dst.as_register().unwrap_or(0);
  3145→                        let dst_offset = vreg_stack_slots.get(&dst_id).copied().unwrap_or(0);
  3146→                        let mut code = Vec::new();
  3147→                        code.extend(ss_load_value(lhs, &vreg_stack_slots, Gpr::R3));
  3148→                        code.extend(ss_load_value(rhs, &vreg_stack_slots, Gpr::R4));
  3149→                        code.extend_from_slice(&Instruction::Subf { rt: Gpr::R3, ra: Gpr::R4, rb: Gpr::R3 }.encode());
  3150→                        code.extend(ss_store_to_slot(Gpr::R3, dst_offset));
  3151→                        code
  3152→                    }
  3153→                    IRInstr::Mul { dst, lhs, rhs, .. } => {
  3154→                        let dst_id = dst.as_register().unwrap_or(0);
  3155→                        let dst_offset = vreg_stack_slots.get(&dst_id).copied().unwrap_or(0);
  3156→                        let mut code = Vec::new();
  3157→                        code.extend(ss_load_value(lhs, &vreg_stack_slots, Gpr::R3));
  3158→                        code.extend(ss_load_value(rhs, &vreg_stack_slots, Gpr::R4));
  3159→                        code.extend_from_slice(&Instruction::Mulld { rt: Gpr::R3, ra: Gpr::R3, rb: Gpr::R4 }.encode());
  3160→                        code.extend(ss_store_to_slot(Gpr::R3, dst_offset));
  3161→                        code
  3162→                    }
  3163→                    IRInstr::Div { dst, lhs, rhs, .. } => {
  3164→                        let dst_id = dst.as_register().unwrap_or(0);
  3165→                        let dst_offset = vreg_stack_slots.get(&dst_id).copied().unwrap_or(0);
  3166→                        let mut code = Vec::new();
  3167→                        code.extend(ss_load_value(lhs, &vreg_stack_slots, Gpr::R3));
  3168→                        code.extend(ss_load_value(rhs, &vreg_stack_slots, Gpr::R4));
  3169→                        code.extend_from_slice(&Instruction::Divd { rt: Gpr::R3, ra: Gpr::R3, rb: Gpr::R4 }.encode());
  3170→                        code.extend(ss_store_to_slot(Gpr::R3, dst_offset));
  3171→                        code
  3172→                    }
  3173→                    IRInstr::UnaryOp { op, dst, operand, .. } => {
  3174→                        let dst_id = dst.as_register().unwrap_or(0);
  3175→                        let dst_offset = vreg_stack_slots.get(&dst_id).copied().unwrap_or(0);
  3176→                        let mut code = Vec::new();
  3177→                        code.extend(ss_load_value(operand, &vreg_stack_slots, Gpr::R3));
  3178→                        match op {
  3179→                            UnaryOpKind::Neg => { code.extend_from_slice(&Instruction::Neg { rt: Gpr::R3, ra: Gpr::R3 }.encode()); }
  3180→                            UnaryOpKind::Not => { code.extend_from_slice(&Instruction::Nor { ra: Gpr::R3, rs: Gpr::R3, rb: Gpr::R3 }.encode()); }
  3181→                            UnaryOpKind::Clz => { code.extend_from_slice(&Instruction::Cntlzd { ra: Gpr::R3, rs: Gpr::R3 }.encode()); }
  3182→                            UnaryOpKind::Ctz => {
  3183→                                code.extend_from_slice(&Instruction::Neg { rt: Gpr::R4, ra: Gpr::R3 }.encode());
  3184→                                code.extend_from_slice(&Instruction::And { ra: Gpr::R4, rs: Gpr::R3, rb: Gpr::R4 }.encode());
  3185→                                code.extend_from_slice(&Instruction::Cntlzd { ra: Gpr::R3, rs: Gpr::R4 }.encode());
  3186→                                let subfic_word: u32 = (8u32 << 26) | (3u32 << 21) | (3u32 << 16) | 63u32;
  3187→                                code.extend_from_slice(&encode_word(subfic_word));
  3188→                            }
