Disassembly of /tmp/fib_arm32 (8192 bytes, ISA: arm32):
0x00011000:  464c457f  strb.mi r4, [r12, #-1407]
0x00011004:  03010101  tst.eq r1, #1073741824
0x00011008:  00000000  and.eq r0, r0, r0
0x0001100c:  00000000  and.eq r0, r0, r0
0x00011010:  00280002  eor.eq r0, r8, r2
0x00011014:  00000001  and.eq r0, r0, r1
0x00011018:  00011000  and.eq r1, r1, r0
0x0001101c:  00000034  and.eq r0, r0, r4, lsr #0
0x00011020:  00000000  and.eq r0, r0, r0
0x00011024:  05000000  str.eq r0, [r0, #-0]
0x00011028:  00200034  eor.eq r0, r0, r4, lsr #0
0x0001102c:  00280002  eor.eq r0, r8, r2
0x00011030:  00000000  and.eq r0, r0, r0
0x00011034:  00000001  and.eq r0, r0, r1
0x00011038:  00001000  and.eq r1, r0, r0
0x0001103c:  00011000  and.eq r1, r1, r0
0x00011040:  00011000  and.eq r1, r1, r0
0x00011044:  000001e8  and.eq r0, r0, r8, ror #3
0x00011048:  000001e8  and.eq r0, r0, r8, ror #3
0x0001104c:  00000005  and.eq r0, r0, r5
0x00011050:  00001000  and.eq r1, r0, r0
0x00011054:  00000001  and.eq r0, r0, r1
0x00011058:  00002000  and.eq r2, r0, r0
0x0001105c:  00012000  and.eq r2, r1, r0
0x00011060:  00012000  and.eq r2, r1, r0
0x00011064:  00000000  and.eq r0, r0, r0
0x00011068:  00001000  and.eq r1, r0, r0
0x0001106c:  00000006  and.eq r0, r0, r6
0x00011070:  00001000  and.eq r1, r0, r0
0x00011074:  00000000  and.eq r0, r0, r0
0x00011078:  00000000  and.eq r0, r0, r0
0x0001107c:  00000000  and.eq r0, r0, r0
0x00011080:  00000000  and.eq r0, r0, r0
0x00011084:  00000000  and.eq r0, r0, r0
0x00011088:  00000000  and.eq r0, r0, r0
0x0001108c:  00000000  and.eq r0, r0, r0
0x00011090:  00000000  and.eq r0, r0, r0
0x00011094:  00000000  and.eq r0, r0, r0
0x00011098:  00000000  and.eq r0, r0, r0
0x0001109c:  00000000  and.eq r0, r0, r0
0x000110a0:  00000000  and.eq r0, r0, r0
0x000110a4:  00000000  and.eq r0, r0, r0
0x000110a8:  00000000  and.eq r0, r0, r0
0x000110ac:  00000000  and.eq r0, r0, r0
0x000110b0:  00000000  and.eq r0, r0, r0
0x000110b4:  00000000  and.eq r0, r0, r0
0x000110b8:  00000000  and.eq r0, r0, r0
0x000110bc:  00000000  and.eq r0, r0, r0
0x000110c0:  00000000  and.eq r0, r0, r0
0x000110c4:  00000000  and.eq r0, r0, r0
0x000110c8:  00000000  and.eq r0, r0, r0
0x000110cc:  00000000  and.eq r0, r0, r0
0x000110d0:  00000000  and.eq r0, r0, r0
0x000110d4:  00000000  and.eq r0, r0, r0
0x000110d8:  00000000  and.eq r0, r0, r0
0x000110dc:  00000000  and.eq r0, r0, r0
0x000110e0:  00000000  and.eq r0, r0, r0
0x000110e4:  00000000  and.eq r0, r0, r0
0x000110e8:  00000000  and.eq r0, r0, r0
0x000110ec:  00000000  and.eq r0, r0, r0
0x000110f0:  00000000  and.eq r0, r0, r0
0x000110f4:  00000000  and.eq r0, r0, r0
0x000110f8:  00000000  and.eq r0, r0, r0
0x000110fc:  00000000  and.eq r0, r0, r0
0x00011100:  00000000  and.eq r0, r0, r0
0x00011104:  00000000  and.eq r0, r0, r0
0x00011108:  00000000  and.eq r0, r0, r0
0x0001110c:  00000000  and.eq r0, r0, r0
0x00011110:  00000000  and.eq r0, r0, r0
0x00011114:  00000000  and.eq r0, r0, r0
0x00011118:  00000000  and.eq r0, r0, r0
0x0001111c:  00000000  and.eq r0, r0, r0
0x00011120:  00000000  and.eq r0, r0, r0
0x00011124:  00000000  and.eq r0, r0, r0
0x00011128:  00000000  and.eq r0, r0, r0
0x0001112c:  00000000  and.eq r0, r0, r0
0x00011130:  00000000  and.eq r0, r0, r0
0x00011134:  00000000  and.eq r0, r0, r0
0x00011138:  00000000  and.eq r0, r0, r0
0x0001113c:  00000000  and.eq r0, r0, r0
0x00011140:  00000000  and.eq r0, r0, r0
0x00011144:  00000000  and.eq r0, r0, r0
0x00011148:  00000000  and.eq r0, r0, r0
0x0001114c:  00000000  and.eq r0, r0, r0
0x00011150:  00000000  and.eq r0, r0, r0
0x00011154:  00000000  and.eq r0, r0, r0
0x00011158:  00000000  and.eq r0, r0, r0
0x0001115c:  00000000  and.eq r0, r0, r0
0x00011160:  00000000  and.eq r0, r0, r0
0x00011164:  00000000  and.eq r0, r0, r0
0x00011168:  00000000  and.eq r0, r0, r0
0x0001116c:  00000000  and.eq r0, r0, r0
